"V1"
0.756578138815962, 0.773505341153798, 0.517238086762649, -0.343427312647026, 0.104949027238703, 0.65516668805583, 1, 0.689474840436665, 0.133363212022065, 0.190178951418045, 0.208892836192272, 0.19240709091855, 0.245054676065566, 0.169049879216922, 0.164605072161613, 0.598593610991609, 0.623373122466821, 0.614131875415058, 0.603379355327809, 0.675709250553673, 0.670424963601721, 0.105363243981155, 0.620452097132355, 0.636691729908098, 0.581285635637966, 0.57149258531394, 0.562529983960787, 0.595747040393941, 
0.586904088491719, 0.448389213054112, -0.276111439350248, -0.0154791620108766, 0.376475823109304, 0.689474840436665, 1, 0.0676649247322299, 0.11861644666527, 0.138997828542605, 0.105848616305538, 0.108932186684013, 0.106120814870518, 0.110461405538371, 0.522694043118226, 0.494286402651295, 0.53889501568765, 0.494402429299111, 0.517171458799478, 0.558046774743044, 0.253996810626178, 0.12364907493271, 0.0875624163277688, 0.0982723537763183, 0.0805961864991721, 0.0611467198603171, 0.0937857715505213, 
0.0940825656662378, 0.0744872381079396, -0.0387876767996446, 0.104698048791834, 0.063431730316641, 0.133363212022065, 0.0676649247322299, 1, 0.891618804214361, 0.770920758624279, 0.837943872930601, 0.402442753381129, 0.53558049951166, 0.735730839042096, 0.10050387416416, 0.139152261700146, 0.134763194093434, 0.0700439532411511, 0.0787977956061931, 0.133466597963016, 0.302973857957883, 0.18418602768232, 0.14582026155488, 0.154664884114175, 0.10637471932414, 0.105364606144305, 0.11516364655167, 0.114176528255292, 
0.0824441607299918, -0.0501728790392167, 0.0823704425200257, 0.0758532382242313, 0.190178951418045, 0.11861644666527, 0.891618804214361, 1, 0.963241181831403, 0.869113381860661, 0.590359454197408, 0.505603164721004, 0.687309699765692, 0.166535946924143, 0.177033445257716, 0.161396592563903, 0.156986919497032, 0.146387095128664, 0.183192059155761, 0.319043292709463, 0.200672256853152, 0.15705025666434, 0.166364493113781, 0.124897247605108, 0.125419735075575, 0.121734610092989, 0.122176719051855, 0.0777145473491516, 
-0.0509162481374169, 0.059997005397227, 0.07395323204052, 0.208892836192272, 0.138997828542605, 0.770920758624279, 0.963241181831403, 1, 0.793214482936087, 0.636222071420304, 0.445694239721179, 0.60119625739865, 0.179745320886922, 0.184025994775585, 0.158517195397991, 0.175271938998422, 0.16281817155572, 0.188071527244287, 0.256183750714607, 0.166525299683317, 0.145068563976617, 0.135213944799642, 0.131277704481202, 0.117620583344964, 0.0821010202048678, 0.0778074629554794, 0.0245022581148207, 0.0072966874057904, 
0.0718825468493844, 0.0964496254049978, 0.19240709091855, 0.105848616305538, 0.837943872930601, 0.869113381860661, 0.793214482936087, 1, 0.423784482782859, 0.52002845329563, 0.670997507798263, 0.119658250558883, 0.156272138646237, 0.110973179866282, 0.118713367549627, 0.121736392060208, 0.132896710634096, 0.303044145561438, 0.256410364613688, 0.192721672977537, 0.233863639826297, 0.161341973608827, 0.173988896060219, 0.165456490802802, 0.17339781773423, 0.141264622184951, -0.133994216871209, 0.119543612233487, 
0.154995501618367, 0.245054676065566, 0.108932186684013, 0.402442753381129, 0.590359454197408, 0.636222071420304, 0.423784482782859, 1, 0.279023522609738, 0.347349422393809, 0.206164439289558, 0.188210829993911, 0.154156552889147, 0.197161208779502, 0.191216989487724, 0.192265829154106, 0.288938249263561, 0.164938461823435, 0.129214328863246, 0.139117968155832, 0.119869545901831, 0.121657495998201, 0.123198967184278, 0.131568871192491, 0.112735971617534, -0.0556533177276442, 0.0246028040041419, 0.133887133269526, 
0.169049879216922, 0.106120814870518, 0.53558049951166, 0.505603164721004, 0.445694239721179, 0.52002845329563, 0.279023522609738, 1, 0.948503728787885, 0.170587306802121, 0.15843937921155, 0.16788439929769, 0.134603370900903, 0.125501920577271, 0.174819419615185, 0.305478844455269, 0.158874970010324, 0.123831398881861, 0.137169659583453, 0.108171648307532, 0.105934843086935, 0.127067730797993, 0.13043100705317, 0.112730984810643, -0.0539327629696978, 0.0404825409009667, 0.120204887683892, 0.164605072161613, 
0.110461405538371, 0.735730839042096, 0.687309699765692, 0.60119625739865, 0.670997507798263, 0.347349422393809, 0.948503728787885, 1, 0.167650912082254, 0.177140718172385, 0.186044793734114, 0.135467076055164, 0.128308370883534, 0.18200006330972, 0.0873325676494726, 0.552062621313543, 0.52200006339479, 0.429508595158067, 0.475042525118506, 0.472430547755414, 0.526386257611768, 0.53518197638846, 0.424899649348995, -0.129492169919257, 0.144079965423392, 0.458288317297415, 0.598593610991609, 0.522694043118226, 
0.10050387416416, 0.166535946924143, 0.179745320886922, 0.119658250558883, 0.206164439289558, 0.170587306802121, 0.167650912082254, 1, 0.745989177613184, 0.684437842702232, 0.617572601703147, 0.581511503311533, 0.591662300264588, 0.0460342173786339, 0.59252804220257, 0.566773029382189, 0.465113846728076, 0.481207595489421, 0.514136589965519, 0.551142542526212, 0.572270905126336, 0.442938669669855, -0.159927858854543, 0.160578835321628, 0.530215915382112, 0.623373122466821, 0.494286402651295, 0.139152261700146, 
0.177033445257716, 0.184025994775585, 0.156272138646237, 0.188210829993911, 0.15843937921155, 0.177140718172385, 0.745989177613184, 1, 0.732855447776196, 0.59899966061684, 0.657748638859086, 0.633667886961471, 0.101735499930124, 0.578993415750632, 0.563327955324836, 0.470797201312791, 0.449414612871379, 0.463712023457022, 0.580616994116589, 0.585063314733465, 0.522973388645173, -0.166279276394117, 0.129550128391151, 0.43058829777004, 0.614131875415058, 0.53889501568765, 0.134763194093434, 0.161396592563903, 
0.158517195397991, 0.110973179866282, 0.154156552889147, 0.16788439929769, 0.186044793734114, 0.684437842702232, 0.732855447776196, 1, 0.53154132783969, 0.552827693229272, 0.773172715717076, 0.114413695320043, 0.55280914142084, 0.524109337231499, 0.417596488060747, 0.473695365771623, 0.489553900082719, 0.544421868187703, 0.558427913755269, 0.337990638753711, -0.208262718869665, 0.08559154403124, 0.526440573153244, 0.603379355327809, 0.494402429299111, 0.0700439532411511, 0.156986919497032, 0.175271938998422, 
0.118713367549627, 0.197161208779502, 0.134603370900903, 0.135467076055164, 0.617572601703147, 0.59899966061684, 0.53154132783969, 1, 0.838902771189676, 0.755218304178468, 0.107094208412302, 0.606658286171166, 0.573836307265947, 0.429873658772614, 0.518118069770101, 0.565765008061392, 0.542528776501244, 0.579441627503636, 0.355142916757368, -0.264721680651832, 0.130181060610533, 0.611496510469095, 0.675709250553673, 0.517171458799478, 0.0787977956061931, 0.146387095128664, 0.16281817155572, 0.121736392060208, 
0.191216989487724, 0.125501920577271, 0.128308370883534, 0.581511503311533, 0.657748638859086, 0.552827693229272, 0.838902771189676, 1, 0.768933241702208, 0.136182818112996, 0.636614212097813, 0.608221490195882, 0.503950483030592, 0.488410877198136, 0.498106491528818, 0.601981465521568, 0.608079180715602, 0.489486395979272, -0.280249511228, 0.108932879014887, 0.522919103890152, 0.670424963601721, 0.558046774743044, 0.133466597963016, 0.183192059155761, 0.188071527244287, 0.132896710634096, 0.192265829154106, 
0.174819419615185, 0.18200006330972, 0.591662300264588, 0.633667886961471, 0.773172715717076, 0.755218304178468, 0.768933241702208, 1)
"p.value" c(1, 0.0995352723425922, 0.0725832788649945, 0.0648068243917575, 0.0841368779565001, 0.0859633886954849, 0.0742531993309433, 0.100460659640351, 0.0603815196538477, 0.0447739346854539, -0.0497872363820715, 0.0581076029912529, 0.154110776054814, 0.105363243981155, 0.253996810626178, 0.302973857957883, 0.319043292709463, 0.256183750714607, 0.303044145561438, 0.288938249263561, 0.305478844455269, 0.0873325676494726, 0.0460342173786339, 0.101735499930124, 0.114413695320043, 0.107094208412302, 0.136182818112996, 
0.0995352723425922, 1, 0.896742205401015, 0.833534920571295, 0.755195968171388, 0.716846664663204, 0.685187866569452, 0.64925850380736, 0.460168652913048, -0.40143913946259, 0.151356150974358, 0.654577030080303, 0.842991212333798, 0.620452097132355, 0.12364907493271, 0.18418602768232, 0.200672256853152, 0.166525299683317, 0.256410364613688, 0.164938461823435, 0.158874970010324, 0.552062621313543, 0.59252804220257, 0.578993415750632, 0.55280914142084, 0.606658286171166, 0.636614212097813, 0.0725832788649945, 
0.896742205401015, 1, 0.84670999297456, 0.701278098037892, 0.691793192640762, 0.635069720710403, 0.584107154443064, 0.450509969572713, -0.358659618574893, 0.103666179088731, 0.584110054020035, 0.774159649332946, 0.636691729908098, 0.0875624163277688, 0.14582026155488, 0.15705025666434, 0.145068563976617, 0.192721672977537, 0.129214328863246, 0.123831398881861, 0.52200006339479, 0.566773029382189, 0.563327955324836, 0.524109337231499, 0.573836307265947, 0.608221490195882, 0.0648068243917575, 0.833534920571295, 
0.84670999297456, 1, 0.609784705294189, 0.591175332043343, 0.605064993448057, 0.54660699312439, 0.440486003901607, -0.429381547671666, 0.0731609957094129, 0.475806589484584, 0.680899506793236, 0.581285635637966, 0.0982723537763183, 0.154664884114175, 0.166364493113781, 0.135213944799642, 0.233863639826297, 0.139117968155832, 0.137169659583453, 0.429508595158067, 0.465113846728076, 0.470797201312791, 0.417596488060747, 0.429873658772614, 0.503950483030592, 0.0841368779565001, 0.755195968171388, 0.701278098037892, 
0.609784705294189, 1, 0.902599809071569, 0.623109088425298, 0.618573983968662, 0.244752400362398, -0.38749528617161, 0.0381912386727642, 0.564268697190525, 0.751051188108807, 0.57149258531394, 0.0805961864991721, 0.10637471932414, 0.124897247605108, 0.131277704481202, 0.161341973608827, 0.119869545901831, 0.108171648307532, 0.475042525118506, 0.481207595489421, 0.449414612871379, 0.473695365771623, 0.518118069770101, 0.488410877198136, 0.0859633886954849, 0.716846664663204, 0.691793192640762, 0.591175332043343, 
0.902599809071569, 1, 0.608140492583371, 0.573997133900452, 0.278002184208441, -0.391573759125523, 0.0945924520413923, 0.609811045509765, 0.750297929760931, 0.562529983960787, 0.0611467198603171, 0.105364606144305, 0.125419735075575, 0.117620583344964, 0.173988896060219, 0.121657495998201, 0.105934843086935, 0.472430547755414, 0.514136589965519, 0.463712023457022, 0.489553900082719, 0.565765008061392, 0.498106491528818, 0.0742531993309433, 0.685187866569452, 0.635069720710403, 0.605064993448057, 
0.623109088425298, 0.608140492583371, 1, 0.923349278125983, 0.633151416727492, -0.388926719392418, 0.062826068795502, 0.541788800579, 0.756578138815962, 0.595747040393941, 0.0937857715505213, 0.11516364655167, 0.121734610092989, 0.0821010202048678, 0.165456490802802, 0.123198967184278, 0.127067730797993, 0.526386257611768, 0.551142542526212, 0.580616994116589, 0.544421868187703, 0.542528776501244, 0.601981465521568, 0.100460659640351, 0.64925850380736, 0.584107154443064, 0.54660699312439, 0.618573983968662, 
0.573997133900452, 0.923349278125983, 1, 0.675631461328478, -0.382313865343932, 0.0850668724673691, 0.575158041285852, 0.773505341153798, 0.586904088491719, 0.0940825656662378, 0.114176528255292, 0.122176719051855, 0.0778074629554794, 0.17339781773423, 0.131568871192491, 0.13043100705317, 0.53518197638846, 0.572270905126336, 0.585063314733465, 0.558427913755269, 0.579441627503636, 0.608079180715602, 0.0603815196538477, 0.460168652913048, 0.450509969572713, 0.440486003901607, 0.244752400362398, 0.278002184208441, 
0.633151416727492, 0.675631461328478, 1, -0.104329884334714, 0.113869806496329, 0.338378716595986, 0.517238086762649, 0.448389213054112, 0.0744872381079396, 0.0824441607299918, 0.0777145473491516, 0.0245022581148207, 0.141264622184951, 0.112735971617534, 0.112730984810643, 0.424899649348995, 0.442938669669855, 0.522973388645173, 0.337990638753711, 0.355142916757368, 0.489486395979272, 0.0447739346854539, -0.40143913946259, -0.358659618574893, -0.429381547671666, -0.38749528617161, -0.391573759125523, 
-0.388926719392418, -0.382313865343932, -0.104329884334714, 1, -0.118116574761561, -0.46769769230966, -0.343427312647026, -0.276111439350248, -0.0387876767996446, -0.0501728790392167, -0.0509162481374169, 0.0072966874057904, -0.133994216871209, -0.0556533177276442, -0.0539327629696978, -0.129492169919257, -0.159927858854543, -0.166279276394117, -0.208262718869665, -0.264721680651832, -0.280249511228, -0.0497872363820715, 0.151356150974358, 0.103666179088731, 0.0731609957094129, 0.0381912386727642, 
0.0945924520413923, 0.062826068795502, 0.0850668724673691, 0.113869806496329, -0.118116574761561, 1, 0.319210527963004, 0.104949027238703, -0.0154791620108766, 0.104698048791834, 0.0823704425200257, 0.059997005397227, 0.0718825468493844, 0.119543612233487, 0.0246028040041419, 0.0404825409009667, 0.144079965423392, 0.160578835321628, 0.129550128391151, 0.08559154403124, 0.130181060610533, 0.108932879014887, 0.0581076029912529, 0.654577030080303, 0.584110054020035, 0.475806589484584, 0.564268697190525, 
0.609811045509765, 0.541788800579, 0.575158041285852, 0.338378716595986, -0.46769769230966, 0.319210527963004, 1, 0.65516668805583, 0.376475823109304, 0.063431730316641, 0.0758532382242313, 0.07395323204052, 0.0964496254049978, 0.154995501618367, 0.133887133269526, 0.120204887683892, 0.458288317297415, 0.530215915382112, 0.43058829777004, 0.526440573153244, 0.611496510469095, 0.522919103890152, 0.154110776054814, 0.842991212333798, 0.774159649332946, 0.680899506793236, 0.751051188108807, 0.750297929760931, 
0.756578138815962, 0.773505341153798, 0.517238086762649, -0.343427312647026, 0.104949027238703, 0.65516668805583, 1, 0.689474840436665, 0.133363212022065, 0.190178951418045, 0.208892836192272, 0.19240709091855, 0.245054676065566, 0.169049879216922, 0.164605072161613, 0.598593610991609, 0.623373122466821, 0.614131875415058, 0.603379355327809, 0.675709250553673, 0.670424963601721, 0.105363243981155, 0.620452097132355, 0.636691729908098, 0.581285635637966, 0.57149258531394, 0.562529983960787, 0.595747040393941, 
0.586904088491719, 0.448389213054112, -0.276111439350248, -0.0154791620108766, 0.376475823109304, 0.689474840436665, 1, 0.0676649247322299, 0.11861644666527, 0.138997828542605, 0.105848616305538, 0.108932186684013, 0.106120814870518, 0.110461405538371, 0.522694043118226, 0.494286402651295, 0.53889501568765, 0.494402429299111, 0.517171458799478, 0.558046774743044, 0.253996810626178, 0.12364907493271, 0.0875624163277688, 0.0982723537763183, 0.0805961864991721, 0.0611467198603171, 0.0937857715505213, 
0.0940825656662378, 0.0744872381079396, -0.0387876767996446, 0.104698048791834, 0.063431730316641, 0.133363212022065, 0.0676649247322299, 1, 0.891618804214361, 0.770920758624279, 0.837943872930601, 0.402442753381129, 0.53558049951166, 0.735730839042096, 0.10050387416416, 0.139152261700146, 0.134763194093434, 0.0700439532411511, 0.0787977956061931, 0.133466597963016, 0.302973857957883, 0.18418602768232, 0.14582026155488, 0.154664884114175, 0.10637471932414, 0.105364606144305, 0.11516364655167, 0.114176528255292, 
0.0824441607299918, -0.0501728790392167, 0.0823704425200257, 0.0758532382242313, 0.190178951418045, 0.11861644666527, 0.891618804214361, 1, 0.963241181831403, 0.869113381860661, 0.590359454197408, 0.505603164721004, 0.687309699765692, 0.166535946924143, 0.177033445257716, 0.161396592563903, 0.156986919497032, 0.146387095128664, 0.183192059155761, 0.319043292709463, 0.200672256853152, 0.15705025666434, 0.166364493113781, 0.124897247605108, 0.125419735075575, 0.121734610092989, 0.122176719051855, 0.0777145473491516, 
-0.0509162481374169, 0.059997005397227, 0.07395323204052, 0.208892836192272, 0.138997828542605, 0.770920758624279, 0.963241181831403, 1, 0.793214482936087, 0.636222071420304, 0.445694239721179, 0.60119625739865, 0.179745320886922, 0.184025994775585, 0.158517195397991, 0.175271938998422, 0.16281817155572, 0.188071527244287, 0.256183750714607, 0.166525299683317, 0.145068563976617, 0.135213944799642, 0.131277704481202, 0.117620583344964, 0.0821010202048678, 0.0778074629554794, 0.0245022581148207, 0.0072966874057904, 
0.0718825468493844, 0.0964496254049978, 0.19240709091855, 0.105848616305538, 0.837943872930601, 0.869113381860661, 0.793214482936087, 1, 0.423784482782859, 0.52002845329563, 0.670997507798263, 0.119658250558883, 0.156272138646237, 0.110973179866282, 0.118713367549627, 0.121736392060208, 0.132896710634096, 0.303044145561438, 0.256410364613688, 0.192721672977537, 0.233863639826297, 0.161341973608827, 0.173988896060219, 0.165456490802802, 0.17339781773423, 0.141264622184951, -0.133994216871209, 0.119543612233487, 
0.154995501618367, 0.245054676065566, 0.108932186684013, 0.402442753381129, 0.590359454197408, 0.636222071420304, 0.423784482782859, 1, 0.279023522609738, 0.347349422393809, 0.206164439289558, 0.188210829993911, 0.154156552889147, 0.197161208779502, 0.191216989487724, 0.192265829154106, 0.288938249263561, 0.164938461823435, 0.129214328863246, 0.139117968155832, 0.119869545901831, 0.121657495998201, 0.123198967184278, 0.131568871192491, 0.112735971617534, -0.0556533177276442, 0.0246028040041419, 0.133887133269526, 
0.169049879216922, 0.106120814870518, 0.53558049951166, 0.505603164721004, 0.445694239721179, 0.52002845329563, 0.279023522609738, 1, 0.948503728787885, 0.170587306802121, 0.15843937921155, 0.16788439929769, 0.134603370900903, 0.125501920577271, 0.174819419615185, 0.305478844455269, 0.158874970010324, 0.123831398881861, 0.137169659583453, 0.108171648307532, 0.105934843086935, 0.127067730797993, 0.13043100705317, 0.112730984810643, -0.0539327629696978, 0.0404825409009667, 0.120204887683892, 0.164605072161613, 
0.110461405538371, 0.735730839042096, 0.687309699765692, 0.60119625739865, 0.670997507798263, 0.347349422393809, 0.948503728787885, 1, 0.167650912082254, 0.177140718172385, 0.186044793734114, 0.135467076055164, 0.128308370883534, 0.18200006330972, 0.0873325676494726, 0.552062621313543, 0.52200006339479, 0.429508595158067, 0.475042525118506, 0.472430547755414, 0.526386257611768, 0.53518197638846, 0.424899649348995, -0.129492169919257, 0.144079965423392, 0.458288317297415, 0.598593610991609, 0.522694043118226, 
0.10050387416416, 0.166535946924143, 0.179745320886922, 0.119658250558883, 0.206164439289558, 0.170587306802121, 0.167650912082254, 1, 0.745989177613184, 0.684437842702232, 0.617572601703147, 0.581511503311533, 0.591662300264588, 0.0460342173786339, 0.59252804220257, 0.566773029382189, 0.465113846728076, 0.481207595489421, 0.514136589965519, 0.551142542526212, 0.572270905126336, 0.442938669669855, -0.159927858854543, 0.160578835321628, 0.530215915382112, 0.623373122466821, 0.494286402651295, 0.139152261700146, 
0.177033445257716, 0.184025994775585, 0.156272138646237, 0.188210829993911, 0.15843937921155, 0.177140718172385, 0.745989177613184, 1, 0.732855447776196, 0.59899966061684, 0.657748638859086, 0.633667886961471, 0.101735499930124, 0.578993415750632, 0.563327955324836, 0.470797201312791, 0.449414612871379, 0.463712023457022, 0.580616994116589, 0.585063314733465, 0.522973388645173, -0.166279276394117, 0.129550128391151, 0.43058829777004, 0.614131875415058, 0.53889501568765, 0.134763194093434, 0.161396592563903, 
0.158517195397991, 0.110973179866282, 0.154156552889147, 0.16788439929769, 0.186044793734114, 0.684437842702232, 0.732855447776196, 1, 0.53154132783969, 0.552827693229272, 0.773172715717076, 0.114413695320043, 0.55280914142084, 0.524109337231499, 0.417596488060747, 0.473695365771623, 0.489553900082719, 0.544421868187703, 0.558427913755269, 0.337990638753711, -0.208262718869665, 0.08559154403124, 0.526440573153244, 0.603379355327809, 0.494402429299111, 0.0700439532411511, 0.156986919497032, 0.175271938998422, 
0.118713367549627, 0.197161208779502, 0.134603370900903, 0.135467076055164, 0.617572601703147, 0.59899966061684, 0.53154132783969, 1, 0.838902771189676, 0.755218304178468, 0.107094208412302, 0.606658286171166, 0.573836307265947, 0.429873658772614, 0.518118069770101, 0.565765008061392, 0.542528776501244, 0.579441627503636, 0.355142916757368, -0.264721680651832, 0.130181060610533, 0.611496510469095, 0.675709250553673, 0.517171458799478, 0.0787977956061931, 0.146387095128664, 0.16281817155572, 0.121736392060208, 
0.191216989487724, 0.125501920577271, 0.128308370883534, 0.581511503311533, 0.657748638859086, 0.552827693229272, 0.838902771189676, 1, 0.768933241702208, 0.136182818112996, 0.636614212097813, 0.608221490195882, 0.503950483030592, 0.488410877198136, 0.498106491528818, 0.601981465521568, 0.608079180715602, 0.489486395979272, -0.280249511228, 0.108932879014887, 0.522919103890152, 0.670424963601721, 0.558046774743044, 0.133466597963016, 0.183192059155761, 0.188071527244287, 0.132896710634096, 0.192265829154106, 
0.174819419615185, 0.18200006330972, 0.591662300264588, 0.633667886961471, 0.773172715717076, 0.755218304178468, 0.768933241702208, 1)
